
                                                         < M A T L A B (R) >
                                               Copyright 1984-2015 The MathWorks, Inc.
Working on SW of sub03, slice x = 34
Working on SW of sub03, slice x = 35
Working on SW of sub03, slice x = 36
Working on SW of sub03, slice x = 37
Working on SW of sub03, slice x = 38
Working on SW of sub03, slice x = 39
Working on SW of sub03, slice x = 40
Working on SW of sub03, slice x = 41
Working on SW of sub03, slice x = 42
Working on SW of sub03, slice x = 43
Working on SW of sub03, slice x = 44
Working on SW of sub03, slice x = 45
Working on SW of sub03, slice x = 46
Working on SW of sub03, slice x = 47
Working on SW of sub03, slice x = 48
Working on SW of sub03, slice x = 49
Working on SW of sub03, slice x = 50
Working on SW of sub03, slice x = 51
Working on SW of sub03, slice x = 52
Working on SW of sub03, slice x = 53
Working on SW of sub03, slice x = 54
Elapsed time is 14307.077217 seconds.
Working on NS of sub03, slice x = 1
Working on NS of sub03, slice x = 2
Working on NS of sub03, slice x = 3
Working on NS of sub03, slice x = 4
Working on NS of sub03, slice x = 5
Working on NS of sub03, slice x = 6
Working on NS of sub03, slice x = 7
Working on NS of sub03, slice x = 8
Working on NS of sub03, slice x = 9
Working on NS of sub03, slice x = 10
Working on NS of sub03, slice x = 11
Working on NS of sub03, slice x = 12
Working on NS of sub03, slice x = 13
Working on NS of sub03, slice x = 14
Working on NS of sub03, slice x = 15
Working on NS of sub03, slice x = 16
Working on NS of sub03, slice x = 17
Working on NS of sub03, slice x = 18
Working on NS of sub03, slice x = 19
Working on NS of sub03, slice x = 20
Working on NS of sub03, slice x = 21
Working on NS of sub03, slice x = 22
Working on NS of sub03, slice x = 23
Working on NS of sub03, slice x = 24
Working on NS of sub03, slice x = 25
Working on NS of sub03, slice x = 26
Working on NS of sub03, slice x = 27
Working on NS of sub03, slice x = 28
Working on NS of sub03, slice x = 29
Working on NS of sub03, slice x = 30
Working on NS of sub03, slice x = 31
Working on NS of sub03, slice x = 32
Working on NS of sub03, slice x = 33
Working on NS of sub03, slice x = 34
Working on NS of sub03, slice x = 35
Working on NS of sub03, slice x = 36
Working on NS of sub03, slice x = 37
Working on NS of sub03, slice x = 38
Working on NS of sub03, slice x = 39
Working on NS of sub03, slice x = 40
Working on NS of sub03, slice x = 41
Working on NS of sub03, slice x = 42
Working on NS of sub03, slice x = 43
Working on NS of sub03, slice x = 44
Working on NS of sub03, slice x = 45
Working on NS of sub03, slice x = 46
Working on NS of sub03, slice x = 47
Working on NS of sub03, slice x = 48
Working on NS of sub03, slice x = 49
Working on NS of sub03, slice x = 50
Working on NS of sub03, slice x = 51
Working on NS of sub03, slice x = 52
Working on NS of sub03, slice x = 53
Working on NS of sub03, slice x = 54
Elapsed time is 69644.333354 seconds.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%sub03 Finished!!!!%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
